Script started on 2026-08-08 14:18:23+08:00 [COMMAND="env CUDA_VISIBLE_DEVICES=0 /home/xielei/miniconda3/envs/fact-gs/bin/python train_recon.py model.data_source_path=data/real/ldctc001/spiral/ntrain1000/r2gs model.model_path=models/ldctc001_spiral_ntrain1000_factgs" TERM="xterm-256color" TTY="/dev/pts/16" COLUMNS="80" LINES="24"]
TensorBoard logs: models/ldctc001_spiral_ntrain1000_factgs/tensorboard [08/08 14:18:24]
Train:  29%|▊  | 8590/30000 [02:09<06:53, 51.76it/s, loss=1.8e-02, pts=1.4e+05]
Train:  29%|▊  | 8590/30000 [02:09<06:53, 51.76it/s, loss=7.8e-02, pts=1.4e+05]
Train:  29%|▊  | 8600/30000 [02:09<07:00, 50.95it/s, loss=7.8e-02, pts=1.4e+05]
Train:  29%|▊  | 8600/30000 [02:09<07:00, 50.95it/s, loss=2.4e-02, pts=1.4e+05]
Train:  29%|▊  | 8610/30000 [02:09<06:48, 52.42it/s, loss=2.4e-02, pts=1.4e+05]
Train:  29%|▊  | 8610/30000 [02:09<06:48, 52.42it/s, loss=2.2e-02, pts=1.4e+05]
Train:  29%|▊  | 8620/30000 [02:09<06:51, 51.94it/s, loss=2.2e-02, pts=1.4e+05]
Train:  29%|▊  | 8620/30000 [02:10<06:51, 51.94it/s, loss=2.9e-02, pts=1.4e+05]
Train:  29%|▊  | 8630/30000 [02:10<06:57, 51.13it/s, loss=2.9e-02, pts=1.4e+05]
Train:  29%|▊  | 8630/30000 [02:10<06:57, 51.13it/s, loss=5.7e-02, pts=1.4e+05]
Train:  29%|▊  | 8640/30000 [02:10<06:58, 51.04it/s, loss=5.7e-02, pts=1.4e+05]
Train:  29%|▊  | 8640/30000 [02:10<06:58, 51.04it/s, loss=2.5e-02, pts=1.4e+05]
Train:  29%|▊  | 8650/30000 [02:10<06:52, 51.80it/s, loss=2.5e-02, pts=1.4e+05]
Train:  29%|▊  | 8650/30000 [02:10<06:52, 51.80it/s, loss=3.7e-02, pts=1.4e+05]
Train:  29%|▊  | 8660/30000 [02:10<06:51, 51.84it/s, loss=3.7e-02, pts=1.4e+05]
Train:  29%|▊  | 8660/30000 [02:10<06:51, 51.84it/s, loss=2.4e-02, pts=1.4e+05]
Train:  29%|▊  | 8670/30000 [02:10<07:02, 50.50it/s, loss=2.4e-02, pts=1.4e+05]
Train:  29%|▊  | 8670/30000 [02:11<07:02, 50.50it/s, loss=3.3e-02, pts=1.4e+05]
Train:  29%|▊  | 8680/30000 [02:11<06:59, 50.84it/s, loss=3.3e-02, pts=1.4e+05]
Train:  29%|▊  | 8680/30000 [02:11<06:59, 50.84it/s, loss=2.3e-02, pts=1.4e+05]
Train:  29%|▊  | 8690/30000 [02:11<06:53, 51.56it/s, loss=2.3e-02, pts=1.4e+05]
Train:  29%|▊  | 8690/30000 [02:11<06:53, 51.56it/s, loss=3.6e-02, pts=1.4e+05]
Train:  29%|▊  | 8700/30000 [02:11<06:51, 51.75it/s, loss=3.6e-02, pts=1.4e+05]
Train:  29%|▊  | 8700/30000 [02:11<06:51, 51.75it/s, loss=2.3e-02, pts=1.5e+05]
Train:  29%|▊  | 8710/30000 [02:11<06:59, 50.78it/s, loss=2.3e-02, pts=1.5e+05]
Train:  29%|▊  | 8710/30000 [02:11<06:59, 50.78it/s, loss=2.7e-02, pts=1.5e+05]
Train:  29%|▊  | 8720/30000 [02:11<06:54, 51.34it/s, loss=2.7e-02, pts=1.5e+05]
Train:  29%|▊  | 8720/30000 [02:12<06:54, 51.34it/s, loss=5.2e-02, pts=1.5e+05]
Train:  29%|▊  | 8730/30000 [02:12<07:04, 50.12it/s, loss=5.2e-02, pts=1.5e+05]
Train:  29%|▊  | 8730/30000 [02:12<07:04, 50.12it/s, loss=1.3e-02, pts=1.5e+05]
Train:  29%|▊  | 8740/30000 [02:12<07:04, 50.08it/s, loss=1.3e-02, pts=1.5e+05]
Train:  29%|▊  | 8740/30000 [02:12<07:04, 50.08it/s, loss=2.2e-02, pts=1.5e+05]
Train:  29%|▉  | 8750/30000 [02:12<07:10, 49.39it/s, loss=2.2e-02, pts=1.5e+05]
Train:  29%|▉  | 8750/30000 [02:12<07:10, 49.39it/s, loss=9.2e-02, pts=1.5e+05]
Train:  29%|▉  | 8760/30000 [02:12<06:57, 50.82it/s, loss=9.2e-02, pts=1.5e+05]
Train:  29%|▉  | 8760/30000 [02:12<06:57, 50.82it/s, loss=9.1e-02, pts=1.5e+05]
Train:  29%|▉  | 8770/30000 [02:12<06:54, 51.21it/s, loss=9.1e-02, pts=1.5e+05]
Train:  29%|▉  | 8770/30000 [02:13<06:54, 51.21it/s, loss=2.4e-02, pts=1.5e+05]
Train:  29%|▉  | 8780/30000 [02:13<06:54, 51.15it/s, loss=2.4e-02, pts=1.5e+05]
Train:  29%|▉  | 8780/30000 [02:13<06:54, 51.15it/s, loss=2.4e-02, pts=1.5e+05]
Train:  29%|▉  | 8790/30000 [02:13<06:48, 51.89it/s, loss=2.4e-02, pts=1.5e+05]
Train:  29%|▉  | 8790/30000 [02:13<06:48, 51.89it/s, loss=1.7e-02, pts=1.5e+05]
Train:  29%|▉  | 8800/30000 [02:13<06:47, 52.06it/s, loss=1.7e-02, pts=1.5e+05]
Train:  29%|▉  | 8800/30000 [02:13<06:47, 52.06it/s, loss=2.1e-02, pts=1.5e+05]
Train:  29%|▉  | 8810/30000 [02:13<06:54, 51.08it/s, loss=2.1e-02, pts=1.5e+05]
Train:  29%|▉  | 8810/30000 [02:13<06:54, 51.08it/s, loss=2.2e-02, pts=1.5e+05]
Train:  29%|▉  | 8820/30000 [02:13<06:58, 50.63it/s, loss=2.2e-02, pts=1.5e+05]
Train:  29%|▉  | 8820/30000 [02:14<06:58, 50.63it/s, loss=2.8e-01, pts=1.5e+05]
Train:  29%|▉  | 8830/30000 [02:14<06:52, 51.31it/s, loss=2.8e-01, pts=1.5e+05]
Train:  29%|▉  | 8830/30000 [02:14<06:52, 51.31it/s, loss=6.7e-02, pts=1.5e+05]
Train:  29%|▉  | 8840/30000 [02:14<06:54, 51.04it/s, loss=6.7e-02, pts=1.5e+05]
Train:  29%|▉  | 8840/30000 [02:14<06:54, 51.04it/s, loss=2.1e-02, pts=1.5e+05]
Train:  30%|▉  | 8850/30000 [02:14<06:57, 50.62it/s, loss=2.1e-02, pts=1.5e+05]
Train:  30%|▉  | 8850/30000 [02:14<06:57, 50.62it/s, loss=6.3e-02, pts=1.5e+05]
Train:  30%|▉  | 8860/30000 [02:14<07:02, 50.02it/s, loss=6.3e-02, pts=1.5e+05]
Train:  30%|▉  | 8860/30000 [02:14<07:02, 50.02it/s, loss=5.8e-02, pts=1.5e+05]
Train:  30%|▉  | 8870/30000 [02:14<07:00, 50.25it/s, loss=5.8e-02, pts=1.5e+05]
Train:  30%|▉  | 8870/30000 [02:15<07:00, 50.25it/s, loss=3.0e-02, pts=1.5e+05]
Train:  30%|▉  | 8880/30000 [02:15<06:50, 51.44it/s, loss=3.0e-02, pts=1.5e+05]
Train:  30%|▉  | 8880/30000 [02:15<06:50, 51.44it/s, loss=2.1e-02, pts=1.5e+05]
Train:  30%|▉  | 8890/30000 [02:15<06:55, 50.78it/s, loss=2.1e-02, pts=1.5e+05]
Train:  30%|▉  | 8890/30000 [02:15<06:55, 50.78it/s, loss=2.0e-02, pts=1.5e+05]
Train:  30%|▉  | 8900/30000 [02:15<06:51, 51.30it/s, loss=2.0e-02, pts=1.5e+05]
Train:  30%|▉  | 8900/30000 [02:15<06:51, 51.30it/s, loss=1.7e-02, pts=1.5e+05]
Train:  30%|▉  | 8910/30000 [02:15<06:47, 51.72it/s, loss=1.7e-02, pts=1.5e+05]
Train:  30%|▉  | 8910/30000 [02:15<06:47, 51.72it/s, loss=3.8e-02, pts=1.5e+05]
Train:  30%|▉  | 8920/30000 [02:15<06:49, 51.47it/s, loss=3.8e-02, pts=1.5e+05]
Train:  30%|▉  | 8920/30000 [02:16<06:49, 51.47it/s, loss=8.7e-02, pts=1.5e+05]
Train:  30%|▉  | 8930/30000 [02:16<06:55, 50.65it/s, loss=8.7e-02, pts=1.5e+05]
Train:  30%|▉  | 8930/30000 [02:16<06:55, 50.65it/s, loss=2.1e-02, pts=1.5e+05]
Train:  30%|▉  | 8940/30000 [02:16<07:09, 49.04it/s, loss=2.1e-02, pts=1.5e+05]
Train:  30%|▉  | 8940/30000 [02:16<07:09, 49.04it/s, loss=2.6e-02, pts=1.5e+05]
Train:  30%|▉  | 8950/30000 [02:16<07:13, 48.61it/s, loss=2.6e-02, pts=1.5e+05]
Train:  30%|▉  | 8950/30000 [02:16<07:13, 48.61it/s, loss=9.9e-02, pts=1.5e+05]
Train:  30%|▉  | 8960/30000 [02:16<07:06, 49.33it/s, loss=9.9e-02, pts=1.5e+05]
Train:  30%|▉  | 8960/30000 [02:16<07:06, 49.33it/s, loss=2.7e-02, pts=1.5e+05]
Train:  30%|▉  | 8970/30000 [02:16<07:06, 49.28it/s, loss=2.7e-02, pts=1.5e+05]
Train:  30%|▉  | 8970/30000 [02:17<07:06, 49.28it/s, loss=4.6e-02, pts=1.5e+05]
Train:  30%|▉  | 8980/30000 [02:17<07:07, 49.16it/s, loss=4.6e-02, pts=1.5e+05]
Train:  30%|▉  | 8980/30000 [02:17<07:07, 49.16it/s, loss=3.0e-01, pts=1.5e+05]
Train:  30%|▉  | 8990/30000 [02:17<06:59, 50.03it/s, loss=3.0e-01, pts=1.5e+05]
Train:  30%|▉  | 8990/30000 [02:17<06:59, 50.03it/s, loss=5.4e-02, pts=1.5e+05]
Train:  30%|▉  | 9000/30000 [02:17<07:02, 49.65it/s, loss=5.4e-02, pts=1.5e+05]
Train:  30%|▉  | 9000/30000 [02:17<07:02, 49.65it/s, loss=4.5e-02, pts=1.5e+05]
Train:  30%|▉  | 9010/30000 [02:17<07:06, 49.24it/s, loss=4.5e-02, pts=1.5e+05]
Train:  30%|▉  | 9010/30000 [02:17<07:06, 49.24it/s, loss=3.6e-02, pts=1.5e+05]
Train:  30%|▉  | 9020/30000 [02:17<06:54, 50.56it/s, loss=3.6e-02, pts=1.5e+05]
Train:  30%|▉  | 9020/30000 [02:18<06:54, 50.56it/s, loss=2.9e-02, pts=1.5e+05]
Train:  30%|▉  | 9030/30000 [02:18<07:05, 49.27it/s, loss=2.9e-02, pts=1.5e+05]
Train:  30%|▉  | 9030/30000 [02:18<07:05, 49.27it/s, loss=2.7e-02, pts=1.5e+05]
Train:  30%|▉  | 9040/30000 [02:18<07:03, 49.48it/s, loss=2.7e-02, pts=1.5e+05]
Train:  30%|▉  | 9040/30000 [02:18<07:03, 49.48it/s, loss=4.3e-02, pts=1.5e+05]
Train:  30%|▉  | 9050/30000 [02:18<07:09, 48.78it/s, loss=4.3e-02, pts=1.5e+05]
Train:  30%|▉  | 9050/30000 [02:18<07:09, 48.78it/s, loss=7.2e-02, pts=1.5e+05]
Train:  30%|▉  | 9060/30000 [02:18<06:57, 50.19it/s, loss=7.2e-02, pts=1.5e+05]
Train:  30%|▉  | 9060/30000 [02:18<06:57, 50.19it/s, loss=3.3e-02, pts=1.5e+05]
Train:  30%|▉  | 9070/30000 [02:18<06:57, 50.16it/s, loss=3.3e-02, pts=1.5e+05]
Train:  30%|▉  | 9070/30000 [02:19<06:57, 50.16it/s, loss=2.0e-02, pts=1.5e+05]
Train:  30%|▉  | 9080/30000 [02:19<06:57, 50.12it/s, loss=2.0e-02, pts=1.5e+05]
Train:  30%|▉  | 9080/30000 [02:19<06:57, 50.12it/s, loss=4.2e-02, pts=1.5e+05]
Train:  30%|▉  | 9090/30000 [02:19<06:53, 50.61it/s, loss=4.2e-02, pts=1.5e+05]
Train:  30%|▉  | 9090/30000 [02:19<06:53, 50.61it/s, loss=2.3e-01, pts=1.5e+05]
Train:  30%|▉  | 9100/30000 [02:19<06:50, 50.96it/s, loss=2.3e-01, pts=1.5e+05]
Train:  30%|▉  | 9100/30000 [02:19<06:50, 50.96it/s, loss=2.1e-02, pts=1.5e+05]
Train:  30%|▉  | 9110/30000 [02:19<06:55, 50.22it/s, loss=2.1e-02, pts=1.5e+05]
Train:  30%|▉  | 9110/30000 [02:19<06:55, 50.22it/s, loss=2.4e-02, pts=1.5e+05]
Train:  30%|▉  | 9120/30000 [02:19<06:55, 50.26it/s, loss=2.4e-02, pts=1.5e+05]
Train:  30%|▉  | 9120/30000 [02:20<06:55, 50.26it/s, loss=2.9e-02, pts=1.5e+05]
Train:  30%|▉  | 9130/30000 [02:20<06:51, 50.69it/s, loss=2.9e-02, pts=1.5e+05]
Train:  30%|▉  | 9130/30000 [02:20<06:51, 50.69it/s, loss=5.4e-02, pts=1.5e+05]
Train:  30%|▉  | 9140/30000 [02:20<06:57, 49.94it/s, loss=5.4e-02, pts=1.5e+05]
Train:  30%|▉  | 9140/30000 [02:20<06:57, 49.94it/s, loss=1.6e-01, pts=1.5e+05]
Train:  30%|▉  | 9150/30000 [02:20<06:58, 49.80it/s, loss=1.6e-01, pts=1.5e+05]
Train:  30%|▉  | 9150/30000 [02:20<06:58, 49.80it/s, loss=2.4e-02, pts=1.5e+05]
Train:  31%|▉  | 9160/30000 [02:20<07:10, 48.42it/s, loss=2.4e-02, pts=1.5e+05]
Train:  31%|▉  | 9160/30000 [02:20<07:10, 48.42it/s, loss=4.0e-02, pts=1.5e+05]
Train:  31%|▉  | 9170/30000 [02:20<07:11, 48.28it/s, loss=4.0e-02, pts=1.5e+05]
Train:  31%|▉  | 9170/30000 [02:21<07:11, 48.28it/s, loss=2.7e-02, pts=1.5e+05]
Train:  31%|▉  | 9180/30000 [02:21<07:12, 48.14it/s, loss=2.7e-02, pts=1.5e+05]
Train:  31%|▉  | 9180/30000 [02:21<07:12, 48.14it/s, loss=2.1e-02, pts=1.5e+05]
Train:  31%|▉  | 9190/30000 [02:21<07:01, 49.41it/s, loss=2.1e-02, pts=1.5e+05]
Train:  31%|▉  | 9190/30000 [02:21<07:01, 49.41it/s, loss=2.4e-02, pts=1.5e+05]
Train:  31%|▉  | 9200/30000 [02:21<07:05, 48.92it/s, loss=2.4e-02, pts=1.5e+05]
Train:  31%|▉  | 9200/30000 [02:21<07:05, 48.92it/s, loss=1.7e-02, pts=1.5e+05]
Train:  31%|▉  | 9210/30000 [02:21<07:07, 48.64it/s, loss=1.7e-02, pts=1.5e+05]
Train:  31%|▉  | 9210/30000 [02:21<07:07, 48.64it/s, loss=2.0e-02, pts=1.5e+05]
Train:  31%|▉  | 9220/30000 [02:21<07:04, 48.98it/s, loss=2.0e-02, pts=1.5e+05]
Train:  31%|▉  | 9220/30000 [02:22<07:04, 48.98it/s, loss=2.9e-02, pts=1.5e+05]
Train:  31%|▉  | 9230/30000 [02:22<07:01, 49.30it/s, loss=2.9e-02, pts=1.5e+05]
Train:  31%|▉  | 9230/30000 [02:22<07:01, 49.30it/s, loss=3.2e-02, pts=1.5e+05]
Train:  31%|▉  | 9240/30000 [02:22<07:04, 48.86it/s, loss=3.2e-02, pts=1.5e+05]
Train:  31%|▉  | 9240/30000 [02:22<07:04, 48.86it/s, loss=1.9e-02, pts=1.5e+05]
Train:  31%|▉  | 9250/30000 [02:22<07:04, 48.85it/s, loss=1.9e-02, pts=1.5e+05]
Train:  31%|▉  | 9250/30000 [02:22<07:04, 48.85it/s, loss=2.8e-01, pts=1.5e+05]
Train:  31%|▉  | 9260/30000 [02:22<07:08, 48.45it/s, loss=2.8e-01, pts=1.5e+05]
Train:  31%|▉  | 9260/30000 [02:22<07:08, 48.45it/s, loss=2.1e-02, pts=1.5e+05]
Train:  31%|▉  | 9270/30000 [02:22<07:10, 48.18it/s, loss=2.1e-02, pts=1.5e+05]
Train:  31%|▉  | 9270/30000 [02:23<07:10, 48.18it/s, loss=8.7e-02, pts=1.5e+05]
Train:  31%|▉  | 9280/30000 [02:23<06:57, 49.61it/s, loss=8.7e-02, pts=1.5e+05]
Train:  31%|▉  | 9280/30000 [02:23<06:57, 49.61it/s, loss=2.3e-02, pts=1.5e+05]
Train:  31%|▉  | 9290/30000 [02:23<06:57, 49.66it/s, loss=2.3e-02, pts=1.5e+05]
Train:  31%|▉  | 9290/30000 [02:23<06:57, 49.66it/s, loss=1.6e-02, pts=1.5e+05]
Train:  31%|▉  | 9300/30000 [02:23<06:50, 50.37it/s, loss=1.6e-02, pts=1.5e+05]
Train:  31%|▉  | 9300/30000 [02:23<06:50, 50.37it/s, loss=5.2e-02, pts=1.5e+05]
Train:  31%|▉  | 9310/30000 [02:23<06:48, 50.62it/s, loss=5.2e-02, pts=1.5e+05]
Train:  31%|▉  | 9310/30000 [02:23<06:48, 50.62it/s, loss=2.4e-02, pts=1.5e+05]
Train:  31%|▉  | 9320/30000 [02:23<06:55, 49.74it/s, loss=2.4e-02, pts=1.5e+05]
Train:  31%|▉  | 9320/30000 [02:24<06:55, 49.74it/s, loss=2.8e-02, pts=1.5e+05]
Train:  31%|▉  | 9330/30000 [02:24<06:58, 49.41it/s, loss=2.8e-02, pts=1.5e+05]
Train:  31%|▉  | 9330/30000 [02:24<06:58, 49.41it/s, loss=2.7e-02, pts=1.5e+05]
Train:  31%|▉  | 9340/30000 [02:24<07:03, 48.77it/s, loss=2.7e-02, pts=1.5e+05]
Train:  31%|▉  | 9340/30000 [02:24<07:03, 48.77it/s, loss=3.6e-02, pts=1.5e+05]
Train:  31%|▉  | 9350/30000 [02:24<06:48, 50.53it/s, loss=3.6e-02, pts=1.5e+05]
Train:  31%|▉  | 9350/30000 [02:24<06:48, 50.53it/s, loss=2.8e-02, pts=1.5e+05]
Train:  31%|▉  | 9360/30000 [02:24<06:54, 49.82it/s, loss=2.8e-02, pts=1.5e+05]
Train:  31%|▉  | 9360/30000 [02:24<06:54, 49.82it/s, loss=2.5e-02, pts=1.5e+05]
Train:  31%|▉  | 9370/30000 [02:24<06:51, 50.18it/s, loss=2.5e-02, pts=1.5e+05]
Train:  31%|▉  | 9370/30000 [02:25<06:51, 50.18it/s, loss=2.6e-02, pts=1.5e+05]
Train:  31%|▉  | 9380/30000 [02:25<06:50, 50.21it/s, loss=2.6e-02, pts=1.5e+05]
Train:  31%|▉  | 9380/30000 [02:25<06:50, 50.21it/s, loss=2.0e-02, pts=1.5e+05]
Train:  31%|▉  | 9390/30000 [02:25<06:53, 49.80it/s, loss=2.0e-02, pts=1.5e+05]
Train:  31%|▉  | 9390/30000 [02:25<06:53, 49.80it/s, loss=4.7e-02, pts=1.5e+05]
Train:  31%|▉  | 9400/30000 [02:25<07:03, 48.68it/s, loss=4.7e-02, pts=1.5e+05]
Train:  31%|▉  | 9400/30000 [02:25<07:03, 48.68it/s, loss=1.3e-01, pts=1.5e+05]
Train:  31%|▉  | 9410/30000 [02:25<07:05, 48.36it/s, loss=1.3e-01, pts=1.5e+05]
Train:  31%|▉  | 9410/30000 [02:26<07:05, 48.36it/s, loss=3.2e-02, pts=1.5e+05]
Train:  31%|▉  | 9420/30000 [02:26<07:12, 47.62it/s, loss=3.2e-02, pts=1.5e+05]
Train:  31%|▉  | 9420/30000 [02:26<07:12, 47.62it/s, loss=2.4e-02, pts=1.5e+05]
Train:  31%|▉  | 9430/30000 [02:26<06:55, 49.46it/s, loss=2.4e-02, pts=1.5e+05]
Train:  31%|▉  | 9430/30000 [02:26<06:55, 49.46it/s, loss=1.9e-02, pts=1.5e+05]
Train:  31%|▉  | 9440/30000 [02:26<06:56, 49.39it/s, loss=1.9e-02, pts=1.5e+05]
Train:  31%|▉  | 9440/30000 [02:26<06:56, 49.39it/s, loss=2.3e-02, pts=1.5e+05]
Train:  32%|▉  | 9450/30000 [02:26<06:59, 49.01it/s, loss=2.3e-02, pts=1.5e+05]
Train:  32%|▉  | 9450/30000 [02:26<06:59, 49.01it/s, loss=1.9e-01, pts=1.5e+05]
Train:  32%|▉  | 9460/30000 [02:26<06:53, 49.71it/s, loss=1.9e-01, pts=1.5e+05]
Train:  32%|▉  | 9460/30000 [02:27<06:53, 49.71it/s, loss=1.8e-02, pts=1.5e+05]
Train:  32%|▉  | 9470/30000 [02:27<06:53, 49.65it/s, loss=1.8e-02, pts=1.5e+05]
Train:  32%|▉  | 9470/30000 [02:27<06:53, 49.65it/s, loss=3.5e-02, pts=1.5e+05]
Train:  32%|▉  | 9480/30000 [02:27<06:59, 48.96it/s, loss=3.5e-02, pts=1.5e+05]
Train:  32%|▉  | 9480/30000 [02:27<06:59, 48.96it/s, loss=5.0e-02, pts=1.5e+05]
Train:  32%|▉  | 9490/30000 [02:27<07:04, 48.31it/s, loss=5.0e-02, pts=1.5e+05]
Train:  32%|▉  | 9490/30000 [02:27<07:04, 48.31it/s, loss=2.2e-02, pts=1.5e+05]
Train:  32%|▉  | 9500/30000 [02:27<06:48, 50.23it/s, loss=2.2e-02, pts=1.5e+05]
Train:  32%|▉  | 9500/30000 [02:27<06:48, 50.23it/s, loss=2.9e-02, pts=1.5e+05]
Train:  32%|▉  | 9510/30000 [02:27<06:49, 50.08it/s, loss=2.9e-02, pts=1.5e+05]
Train:  32%|▉  | 9510/30000 [02:28<06:49, 50.08it/s, loss=4.4e-02, pts=1.5e+05]
Train:  32%|▉  | 9520/30000 [02:28<07:01, 48.64it/s, loss=4.4e-02, pts=1.5e+05]
Train:  32%|▉  | 9520/30000 [02:28<07:01, 48.64it/s, loss=2.1e-02, pts=1.5e+05]
Train:  32%|▉  | 9530/30000 [02:28<07:01, 48.52it/s, loss=2.1e-02, pts=1.5e+05]
Train:  32%|▉  | 9530/30000 [02:28<07:01, 48.52it/s, loss=3.3e-02, pts=1.5e+05]
Train:  32%|▉  | 9540/30000 [02:28<07:03, 48.26it/s, loss=3.3e-02, pts=1.5e+05]
Train:  32%|▉  | 9540/30000 [02:28<07:03, 48.26it/s, loss=2.5e-02, pts=1.5e+05]
Train:  32%|▉  | 9550/30000 [02:28<07:06, 47.90it/s, loss=2.5e-02, pts=1.5e+05]
Train:  32%|▉  | 9550/30000 [02:28<07:06, 47.90it/s, loss=6.2e-02, pts=1.5e+05]
Train:  32%|▉  | 9560/30000 [02:28<07:01, 48.54it/s, loss=6.2e-02, pts=1.5e+05]
Train:  32%|▉  | 9560/30000 [02:29<07:01, 48.54it/s, loss=2.1e-02, pts=1.5e+05]
Train:  32%|▉  | 9570/30000 [02:29<07:02, 48.37it/s, loss=2.1e-02, pts=1.5e+05]
Train:  32%|▉  | 9570/30000 [02:29<07:02, 48.37it/s, loss=3.5e-02, pts=1.5e+05]
Train:  32%|▉  | 9580/30000 [02:29<07:09, 47.49it/s, loss=3.5e-02, pts=1.5e+05]
Train:  32%|▉  | 9580/30000 [02:29<07:09, 47.49it/s, loss=2.8e-01, pts=1.5e+05]
Train:  32%|▉  | 9590/30000 [02:29<07:07, 47.77it/s, loss=2.8e-01, pts=1.5e+05]
Train:  32%|▉  | 9590/30000 [02:29<07:07, 47.77it/s, loss=2.4e-01, pts=1.5e+05]
Train:  32%|▉  | 9600/30000 [02:29<07:01, 48.40it/s, loss=2.4e-01, pts=1.5e+05]
Train:  32%|▉  | 9600/30000 [02:29<07:01, 48.40it/s, loss=2.3e-02, pts=1.5e+05]
Train:  32%|▉  | 9610/30000 [02:29<06:58, 48.73it/s, loss=2.3e-02, pts=1.5e+05]
Train:  32%|▉  | 9610/30000 [02:30<06:58, 48.73it/s, loss=8.3e-02, pts=1.5e+05]
Train:  32%|▉  | 9620/30000 [02:30<06:54, 49.16it/s, loss=8.3e-02, pts=1.5e+05]
Train:  32%|▉  | 9620/30000 [02:30<06:54, 49.16it/s, loss=8.2e-02, pts=1.5e+05]
Train:  32%|▉  | 9630/30000 [02:30<06:54, 49.18it/s, loss=8.2e-02, pts=1.5e+05]
Train:  32%|▉  | 9630/30000 [02:30<06:54, 49.18it/s, loss=2.2e-02, pts=1.5e+05]
Train:  32%|▉  | 9640/30000 [02:30<06:48, 49.86it/s, loss=2.2e-02, pts=1.5e+05]
Train:  32%|▉  | 9640/30000 [02:30<06:48, 49.86it/s, loss=3.2e-02, pts=1.5e+05]
Train:  32%|▉  | 9650/30000 [02:30<06:48, 49.79it/s, loss=3.2e-02, pts=1.5e+05]
Train:  32%|▉  | 9650/30000 [02:30<06:48, 49.79it/s, loss=1.9e-02, pts=1.5e+05]
Train:  32%|▉  | 9660/30000 [02:30<06:44, 50.27it/s, loss=1.9e-02, pts=1.5e+05]
Train:  32%|▉  | 9660/30000 [02:31<06:44, 50.27it/s, loss=1.8e-02, pts=1.5e+05]
Train:  32%|▉  | 9670/30000 [02:31<06:51, 49.42it/s, loss=1.8e-02, pts=1.5e+05]
Train:  32%|▉  | 9670/30000 [02:31<06:51, 49.42it/s, loss=1.5e-02, pts=1.5e+05]
Train:  32%|▉  | 9680/30000 [02:31<06:49, 49.67it/s, loss=1.5e-02, pts=1.5e+05]
Train:  32%|▉  | 9680/30000 [02:31<06:49, 49.67it/s, loss=8.2e-02, pts=1.5e+05]
Train:  32%|▉  | 9690/30000 [02:31<06:49, 49.59it/s, loss=8.2e-02, pts=1.5e+05]
Train:  32%|▉  | 9690/30000 [02:31<06:49, 49.59it/s, loss=4.8e-02, pts=1.5e+05]
Train:  32%|▉  | 9700/30000 [02:31<07:00, 48.25it/s, loss=4.8e-02, pts=1.5e+05]
Train:  32%|▉  | 9700/30000 [02:31<07:00, 48.25it/s, loss=2.7e-01, pts=1.5e+05]
Train:  32%|▉  | 9710/30000 [02:31<07:05, 47.67it/s, loss=2.7e-01, pts=1.5e+05]
Train:  32%|▉  | 9710/30000 [02:32<07:05, 47.67it/s, loss=7.7e-02, pts=1.5e+05]
Train:  32%|▉  | 9720/30000 [02:32<07:07, 47.46it/s, loss=7.7e-02, pts=1.5e+05]
Train:  32%|▉  | 9720/30000 [02:32<07:07, 47.46it/s, loss=2.2e-02, pts=1.5e+05]
Train:  32%|▉  | 9730/30000 [02:32<07:08, 47.27it/s, loss=2.2e-02, pts=1.5e+05]
Train:  32%|▉  | 9730/30000 [02:32<07:08, 47.27it/s, loss=2.7e-02, pts=1.5e+05]
Train:  32%|▉  | 9740/30000 [02:32<07:07, 47.39it/s, loss=2.7e-02, pts=1.5e+05]
Train:  32%|▉  | 9740/30000 [02:32<07:07, 47.39it/s, loss=2.8e-02, pts=1.5e+05]
Train:  32%|▉  | 9750/30000 [02:32<07:11, 46.91it/s, loss=2.8e-02, pts=1.5e+05]
Train:  32%|▉  | 9750/30000 [02:32<07:11, 46.91it/s, loss=2.9e-02, pts=1.5e+05]
Train:  33%|▉  | 9760/30000 [02:32<07:06, 47.49it/s, loss=2.9e-02, pts=1.5e+05]
Train:  33%|▉  | 9760/30000 [02:33<07:06, 47.49it/s, loss=1.8e-02, pts=1.5e+05]
Train:  33%|▉  | 9770/30000 [02:33<07:04, 47.64it/s, loss=1.8e-02, pts=1.5e+05]
Train:  33%|▉  | 9770/30000 [02:33<07:04, 47.64it/s, loss=6.2e-02, pts=1.5e+05]
Train:  33%|▉  | 9780/30000 [02:33<07:12, 46.80it/s, loss=6.2e-02, pts=1.5e+05]
Train:  33%|▉  | 9780/30000 [02:33<07:12, 46.80it/s, loss=6.3e-02, pts=1.5e+05]
Train:  33%|▉  | 9790/30000 [02:33<07:14, 46.51it/s, loss=6.3e-02, pts=1.5e+05]
Train:  33%|▉  | 9790/30000 [02:33<07:14, 46.51it/s, loss=2.1e-02, pts=1.5e+05]
Train:  33%|▉  | 9800/30000 [02:33<07:10, 46.92it/s, loss=2.1e-02, pts=1.5e+05]
Train:  33%|▉  | 9800/30000 [02:34<07:10, 46.92it/s, loss=3.0e-01, pts=1.6e+05]
Train:  33%|▉  | 9810/30000 [02:34<07:03, 47.71it/s, loss=3.0e-01, pts=1.6e+05]
